iteration,time,US-AK,US-AL,US-AR,US-AZ,US-CA,US-CO,US-CT,US-DC,US-DE,US-FL,US-GA,US-HI,US-IA,US-ID,US-IL,US-IN,US-KS,US-KY,US-LA,US-MA,US-MD,US-ME,US-MI,US-MN,US-MO,US-MS,US-MT,US-NC,US-ND,US-NE,US-NH,US-NJ,US-NM,US-NV,US-NY,US-OH,US-OK,US-OR,US-PA,US-RI,US-SC,US-SD,US-TN,US-TX,US-UT,US-VA,US-VT,US-WA,US-WI,US-WV,US-WY
1,2012-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,34.70667593408006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.21203155292705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.75959494471552,0.0,0.0,461.34960336975576,0.0,0.0,0.0,102.06281424480935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.06068228428492,0.0,0.0,0.0,0.0
2,2012-01-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,25.579586185137693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.159792747477738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.93705565510454,0.0,0.0,340.02011808753224,0.0,0.0,0.0,75.22268822124087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.151901946199727,0.0,0.0,0.0,0.0
3,2012-01-04 12:00:00,0.006862869117676126,0.02716919631243475,0.00995975066926866,0.05166101304043433,0.21424916808796154,0.05630173923180486,28.136788383073466,0.011556418091453555,0.39897968759368957,0.16335056066367562,0.08784272136751405,0.025444766854478086,0.014664391860546988,0.007239575672252125,0.1032078661718979,0.025952188699278882,0.008386501685003907,0.01255031300041962,0.017822533916343475,17.367831036406503,2.732575968866425,0.003221063273196589,0.046143705138260445,0.036050875895619436,0.032024396525263496,0.005441784090501323,0.003453818565159663,0.04894067032071932,0.0035305568045190237,0.0069190754098840835,0.45875222611952876,42.80604092310774,0.013359634673662166,0.023300178131195167,328.4858069462844,2.146750231452036,0.017391257159041933,0.02127364869385416,83.13481525313443,0.5540189399624617,0.022176458379353895,0.0035623003050486352,0.03028939646510885,0.14379266345347014,0.028474250231861488,0.03930069728952439,8.26598013441155,0.04054765578018819,0.026699075805628872,0.5350194359243453,0.0033364426282100354
4,2012-01-05 12:00:00,0.00831255563038693,0.03292195162213012,0.012094809326168124,0.06256882452777955,0.2598945532187514,0.06809847700872902,32.195363438834164,0.013848165970474868,0.7849863345250874,0.1978856486650782,0.10634461678025689,0.03068421675079653,0.017787065130574188,0.008778720205994846,0.1250993460154473,0.031497568083339166,0.01017543936711654,0.015241538494508993,0.021640545172718698,21.330513771495255,5.369481507047072,0.003915654932908986,0.056041120945932575,0.04371159298165056,0.03885918303171592,0.006614658479110691,0.004196316569509394,0.05939024084422158,0.004283043456231436,0.008392331183808591,0.9005490984529737,51.6569386062764,0.016200869797745106,0.02809862813565525,338.14302654080495,4.199265630119382,0.021107198957899816,0.025805425139221343,95.41622449985702,1.0883903278394167,0.02688777786502541,0.0043222591988144165,0.03675501986939344,0.1744584722524255,0.03443885439354672,0.04770334557513286,8.877663306362862,0.049199426226078556,0.03239626667890276,1.0502014888679498,0.004041667925792314
5,2012-01-06 12:00:00,0.017471345502213544,0.07061681037937471,0.02598057295067051,0.13046980009787423,0.5468243754018831,0.14233763110216133,36.476241592863275,0.05567367707119319,1.2051450368109584,0.41552534307638084,0.22188476245568553,0.06451403449288928,0.03804270024946356,0.01863482534280828,0.26109616582852574,0.10527270704564815,0.022182674072559284,0.052429929508774765,0.046202936625174114,25.610560334422406,8.212537130149787,0.01653514175688349,0.1450266207754235,0.09128205609065544,0.0817782458104228,0.014708461946114968,0.008898951655946168,0.12473919177626143,0.00908993236382231,0.017991816166479137,1.3806994477219017,60.99950921757672,0.034145868796002135,0.05747426446656004,353.23119511674355,6.4921352548584474,0.044961219666211326,0.05433762382847999,108.45782182620094,1.6672530510132868,0.05741351911382119,0.009228244232714821,0.07753660549804238,0.36600898644186713,0.07214251133220854,0.1368841141816831,9.568403062996989,0.10333024562117667,0.06900475296521431,1.5982500191184061,0.008648634625746044
6,2012-01-07 12:00:00,0.02239743617350839,0.09222473077496589,0.03403682027106371,0.1660510914915498,0.7026704841293596,0.18132430599214613,40.86543095588719,0.12293843731418509,1.6820155453457923,0.5323092640783641,0.2824461721074629,0.08239471410065552,0.04960200966934349,0.02412975485938272,0.3328156184281277,0.20963619403852027,0.029410868410166935,0.10601399684808967,0.06020126763894294,30.22467767227314,11.392413402033181,0.03719536046486946,0.23883547662642424,0.11645162287092989,0.10513186361039577,0.019854246997125166,0.011531981968914192,0.16008554293136804,0.011772526114967888,0.023505199865296943,1.919537876415551,70.83290467776106,0.04393197041235267,0.07160145843717854,370.5904914015843,9.093493574637732,0.058441655953738854,0.06987267493434439,121.93628844799865,2.316451291863816,0.07472399894040399,0.012016950199671151,0.09989819179037857,0.4691538371522843,0.09208980302495678,0.2463726623423503,10.270600082499733,0.13258882528033591,0.08967270271277247,2.200144612535785,0.011267456753553642
7,2012-01-08 12:00:00,0.03307026673087597,0.1385680172018882,0.051260335012131265,0.24340507171307535,1.0390939996957849,0.2662335008522632,45.42289375175465,0.23359698812307386,2.228428034338424,0.785314483769804,0.41427754893351226,0.12149827040214049,0.07436649865620151,0.03595643055041349,0.48976861663061616,0.387738220093645,0.044820503436736145,0.1976997664240642,0.09020922970119204,35.290020251430406,15.006920112096843,0.07201760531652115,0.40965033713597143,0.17104339368961238,0.15553567484931174,0.030772290787465677,0.017191669082957276,0.23755859134755472,0.01753643504761596,0.03534440117006918,2.536758654115885,81.3424279264979,0.06503435009031491,0.10307890436169825,389.8336365320391,12.124191692749285,0.08735430324812085,0.10339886618422953,136.06647079482747,3.056845772001249,0.11187125060161163,0.017996728874117515,0.14888680820558028,0.6920219625267662,0.13546900633697634,0.4374707703922271,10.987915716747164,0.19576534699573192,0.134403679543292,2.8779129551974307,0.01689137332300441
8,2012-01-09 12:00:00,0.04119840982075224,0.17624987154290322,0.0654454370721974,0.3005242690809321,1.2975926510251838,0.3292199869463035,50.17092763126735,0.3764073369945328,2.8452243985690693,0.9773655604247302,0.5118906694210328,0.15088333399177772,0.0943758221073278,0.04531049930023921,0.610064079426577,0.6142692496027738,0.05799971214389077,0.3158801587712327,0.11449931613822291,40.810853832557676,19.049573173768604,0.11908839747820621,0.6094864889171213,0.2118283284162556,0.1943749794960233,0.040638079671738575,0.021699463533341727,0.2998908923664204,0.022087427352624634,0.04504097413488708,3.2321304122080488,92.54804318555539,0.08128740036360775,0.12437738853899238,410.8007721976884,15.559276600926975,0.11050064823237687,0.1292321311051196,150.9002317796885,3.8869416500881617,0.14172259751668523,0.02281610064684573,0.18902133335280055,0.8615783556540368,0.1678915425022256,0.6688166888425987,11.725305751119542,0.2440248673853709,0.17120834141649247,3.629104447201497,0.021423679754056582
9,2012-01-10 12:00:00,0.054078175939964994,0.23509494146876359,0.08757076379341638,0.39156014050518684,1.706104544690623,0.429592167228546,55.15736098576185,0.566165024341065,3.5385714007806155,1.281768235968795,0.6676320190902716,0.19770337072232166,0.12564008484683004,0.06001148426646719,0.8043234008561967,0.9251343539282086,0.0784410448967401,0.47902672668533647,0.15252949980348665,46.86540599301632,23.568840136494916,0.18424991255485756,0.8962303154922547,0.2767357782264628,0.2557874351923612,0.05588599508521245,0.02879353858893982,0.40094420767406946,0.02922858878232966,0.06022746242209098,4.017602205970673,104.5556037511594,0.10691689472990383,0.15941389278660356,433.67739449899057,19.476460311164992,0.1467451228824533,0.17003695141618108,166.60599883001578,4.817700894215067,0.18845820102627633,0.030356032774401107,0.25401198002072983,1.130052537328619,0.2194341975919011,0.9893167684203898,12.495001146483716,0.3203662538932214,0.22973222412853053,4.465562966070304,0.028509601382565124
10,2012-01-11 12:00:00,0.06583892708479554,0.2915268124395321,0.10904181877876139,0.47253165596164304,2.0817138814453364,0.5192247313779951,60.40092670715385,0.7964116476365714,4.30995251234304,1.5588617724465075,0.806787056441757,0.24002554714382787,0.1555015456353121,0.07383729000320063,0.9874372922492627,1.306519866615485,0.09883315321374933,0.6813759866960497,0.18898644602711115,53.46636235611715,28.564715387139238,0.26746869805466084,1.2407097192188383,0.3351846246813723,0.3125318613186447,0.07180452888627893,0.0355326649019848,0.5012317739220865,0.03592153081331681,0.07494770189840778,4.8949235449497115,117.38243261597323,0.13046945161502044,0.18868622768393942,458.4888265595916,23.86837161129418,0.1811084802244652,0.2076424063027557,183.23285939311023,5.849352388678345,0.23299202767026622,0.037543384982620435,0.3194950803691658,1.3749577058399636,0.26569579261591475,1.3735265667714052,13.30290242291202,0.3902252245563045,0.28781997087188277,5.386531106858114,0.035251173858123826
