117,1,1,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,6,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,11,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,16,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,21,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,26,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,31,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,36,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,41,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,46,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,51,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,56,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,61,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,66,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,71,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,76,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,81,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,86,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,91,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,96,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,101,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,106,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,111,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,116,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,121,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,126,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,131,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,136,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,141,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,146,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,151,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,156,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,161,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,166,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,171,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,176,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,181,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,186,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,191,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,196,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,201,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,1,206,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,1,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,6,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,11,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,16,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,21,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,26,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,31,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,36,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,41,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,46,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,51,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,56,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,61,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,66,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,71,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,76,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,81,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,86,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,91,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,96,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,101,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
117,2,106,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137,0.34137
