29,1,1,1,1,1,1,1,1,1,1
29,1,4,1,1,1,1,1,1,1,1
29,1,7,1,1,1,1,1,1,1,1
29,1,10,1,1,1,1,1,1,1,1
29,1,13,1,1,1,1,1,1,1,1
29,1,16,1,1,1,1,1,1,1,1
29,1,19,1,1,1,1,1,1,1,1
29,1,22,1,1,1,1,1,1,1,1
29,1,25,1,1,1,1,1,1,1,1
29,1,28,1,1,1,1,1,1,1,1
29,1,31,1,1,1,1,1,1,1,1
29,1,34,1,1,1,1,1,1,1,1
29,1,37,1,1,1,1,1,1,1,1
29,1,40,1,1,1,1,1,1,1,1
29,1,43,1,1,1,1,1,1,1,1
29,1,46,1,1,1,1,1,1,1,1
29,1,49,1,1,1,1,1,1,1,1
29,1,52,1,1,1,1,1,1,1,1
29,1,55,1,1,1,1,1,1,1,1
29,1,58,1,1,1,1,1,1,1,1
29,1,61,1,1,1,1,1,1,1,1
29,1,64,1,1,1,1,1,1,1,1
29,1,67,1,1,1,1,1,1,1,1
29,1,70,1,1,1,1,1,1,1,1
29,1,73,1,1,1,1,1,1,1,1
29,1,76,1,1,1,1,1,1,1,1
29,1,79,1,1,1,1,1,1,1,1
29,1,82,1,1,1,1,1,1,1,1
29,1,85,1,1,1,1,1,1,1,1
29,1,88,1,1,1,1,1,1,1,1
29,1,91,1,1,1,1,1,1,1,1
29,1,94,1,1,1,1,1,1,1,1
29,1,97,1,1,1,1,1,1,1,1
29,1,100,1,1,1,1,1,1,1,1
29,1,103,1,1,1,1,1,1,1,1
29,1,106,1,1,1,1,1,1,1,1
29,1,109,1,1,1,1,1,1,1,1
29,1,112,1,1,1,1,1,1,1,1
29,1,115,1,1,1,1,1,1,1,1
29,1,118,1,1,1,1,1,1,1,1
29,1,121,1,1,1,1,1,1,1,1
29,1,124,1,1,1,1,1,1,1,1
29,1,127,1,1,1,1,1,1,1,1
29,1,130,1,1,1,1,1,1,1,1
29,1,133,1,1,1,1,1,1,1,1
29,1,136,1,1,1,1,1,1,1,1
29,1,139,1,1,1,1,1,1,1,1
29,1,142,1,1,1,1,1,1,1,1
29,1,145,1,1,1,1,1,1,1,1
29,1,148,1,1,1,1,1,1,1,1
29,1,151,1,1,1,1,1,1,1,1
29,1,154,1,1,1,1,1,1,1,1
29,1,157,1,1,1,1,1,1,1,1
29,1,160,1,1,1,1,1,1,1,1
29,1,163,1,1,1,1,1,1,1,1
29,1,166,1,1,1,1,1,1,1,1
29,1,169,1,1,1,1,1,1,1,1
29,1,172,1,1,1,1,1,1,1,1
29,1,175,1,1,1,1,1,1,1,1
29,1,178,1,1,1,1,1,1,1,1
29,1,181,1,1,1,1,1,1,1,1
29,1,184,1,1,1,1,1,1,1,1
29,1,187,1,1,1,1,1,1,1,1
29,1,190,1,1,1,1,1,1,1,1
29,1,193,1,1,1,1,1,1,1,1
29,1,196,1,1,1,1,1,1,1,1
29,1,199,1,1,1,1,1,1,1,1
29,1,202,1,1,1,1,1,1,1,1
29,1,205,1,1,1,1,1,1,1,1
29,2,1,0,0,0,0,0,0,0,0
29,2,4,0,0,0,0,0,0,0,0
29,2,7,0,0,0,0,0,0,0,0
29,2,10,0,0,0,0,0,0,0,0
29,2,13,0,0,0,0,0,0,0,0
29,2,16,0,0,0,0,0,0,0,0
29,2,19,0,0,0,0,0,0,0,0
29,2,22,0,0,0,0,0,0,0,0
29,2,25,0,0,0,0,0,0,0,0
29,2,28,0,0,0,0,0,0,0,0
29,2,31,0,0,0,0,0,0,0,0
29,2,34,0,0,0,0,0,0,0,0
29,2,37,0,0,0,0,0,0,0,0
29,2,40,0,0,0,0,0,0,0,0
29,2,43,0,0,0,0,0,0,0,0
29,2,46,0,0,0,0,0,0,0,0
29,2,49,0,0,0,0,0,0,0,0
29,2,52,0,0,0,0,0,0,0,0
29,2,55,0,0,0,0,0,0,0,0
29,2,58,0,0,0,0,0,0,0,0
29,2,61,0,0,0,0,0,0,0,0
29,2,64,0,0,0,0,0,0,0,0
29,2,67,0,0,0,0,0,0,0,0
29,2,70,0,0,0,0,0,0,0,0
29,2,73,0,0,0,0,0,0,0,0
29,2,76,0,0,0,0,0,0,0,0
29,2,79,0,0,0,0,0,0,0,0
29,2,82,0,0,0,0,0,0,0,0
29,2,85,0,0,0,0,0,0,0,0
29,2,88,0,0,0,0,0,0,0,0
29,2,91,0,0,0,0,0,0,0,0
29,2,94,0,0,0,0,0,0,0,0
29,2,97,0,0,0,0,0,0,0,0
29,2,100,0,0,0,0,0,0,0,0
29,2,103,0,0,0,0,0,0,0,0
29,2,106,0,0,0,0,0,0,0,0
29,2,109,0,0,0,0,0,0,0,0
29,2,112,0,0,0,0,0,0,0,0
29,2,115,0,0,0,0,0,0,0,0
29,2,118,0,0,0,0,0,0,0,0
29,2,121,0,0,0,0,0,0,0,0
29,2,124,0,0,0,0,0,0,0,0
29,2,127,0,0,0,0,0,0,0,0
29,2,130,0,0,0,0,0,0,0,0
29,2,133,0,0,0,0,0,0,0,0
29,2,136,0,0,0,0,0,0,0,0
29,2,139,0,0,0,0,0,0,0,0
29,2,142,0,0,0,0,0,0,0,0
29,2,145,0,0,0,0,0,0,0,0
29,2,148,0,0,0,0,0,0,0,0
29,2,151,0,0,0,0,0,0,0,0
29,2,154,0,0,0,0,0,0,0,0
29,2,157,0,0,0,0,0,0,0,0
29,2,160,0,0,0,0,0,0,0,0
29,2,163,0,0,0,0,0,0,0,0
29,2,166,0,0,0,0,0,0,0,0
29,2,169,0,0,0,0,0,0,0,0
29,2,172,0,0,0,0,0,0,0,0
29,2,175,0,0,0,0,0,0,0,0
29,2,178,0,0,0,0,0,0,0,0
29,2,181,0,0,0,0,0,0,0,0
29,2,184,0,0,0,0,0,0,0,0
29,2,187,0,0,0,0,0,0,0,0
29,2,190,0,0,0,0,0,0,0,0
29,2,193,0,0,0,0,0,0,0,0
29,2,196,0,0,0,0,0,0,0,0
29,2,199,0,0,0,0,0,0,0,0
29,2,202,0,0,0,0,0,0,0,0
29,2,205,0,0,0,0,0,0,0,0
29,3,1,0,0,0,0,0,0,0,0
29,3,4,0,0,0,0,0,0,0,0
29,3,7,0,0,0,0,0,0,0,0
29,3,10,0,0,0,0,0,0,0,0
29,3,13,0,0,0,0,0,0,0,0
29,3,16,0,0,0,0,0,0,0,0
29,3,19,0,0,0,0,0,0,0,0
29,3,22,0,0,0,0,0,0,0,0
29,3,25,0,0,0,0,0,0,0,0
29,3,28,0,0,0,0,0,0,0,0
29,3,31,0,0,0,0,0,0,0,0
29,3,34,0,0,0,0,0,0,0,0
29,3,37,0,0,0,0,0,0,0,0
29,3,40,0,0,0,0,0,0,0,0
29,3,43,0,0,0,0,0,0,0,0
29,3,46,0,0,0,0,0,0,0,0
29,3,49,0,0,0,0,0,0,0,0
29,3,52,0,0,0,0,0,0,0,0
29,3,55,0,0,0,0,0,0,0,0
29,3,58,0,0,0,0,0,0,0,0
29,3,61,0,0,0,0,0,0,0,0
29,3,64,0,0,0,0,0,0,0,0
29,3,67,0,0,0,0,0,0,0,0
29,3,70,0,0,0,0,0,0,0,0
29,3,73,0,0,0,0,0,0,0,0
29,3,76,0,0,0,0,0,0,0,0
29,3,79,0,0,0,0,0,0,0,0
29,3,82,0,0,0,0,0,0,0,0
29,3,85,0,0,0,0,0,0,0,0
29,3,88,0,0,0,0,0,0,0,0
29,3,91,0,0,0,0,0,0,0,0
29,3,94,0,0,0,0,0,0,0,0
29,3,97,0,0,0,0,0,0,-0.25751,-0.25751
29,3,100,0,0,0,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751
29,3,103,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751
29,3,106,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751,-0.25751,0,0
29,3,109,-0.25751,-0.25751,-0.25751,0,0,0,0,0
29,3,112,0,0,0,0,0,0,0,0
29,3,115,0,0,0,0,0,0,0,0
29,3,118,0,0,0,0,0,0,0,0
29,3,121,0,0,0,0,0,0,0,0
29,3,124,0,0,0,0,0,0,0,0
29,3,127,0,0,0,0,0,0,0,0
29,3,130,0,0,0,0,0,0,0,0
29,3,133,0,0,0,0,0,0,0,0
29,3,136,0,0,0,0,0,0,0,0
