47,1,1,1,1,1,1,1,1,1,1
47,1,6,1,1,1,1,1,1,1,1
47,1,11,1,1,1,1,1,1,1,1
47,1,16,1,1,1,1,1,1,1,1
47,1,21,1,1,1,1,1,1,1,1
47,1,26,1,1,1,1,1,1,1,1
47,1,31,1,1,1,1,1,1,1,1
47,1,36,1,1,1,1,1,1,1,1
47,1,41,1,1,1,1,1,1,1,1
47,1,46,1,1,1,1,1,1,1,1
47,1,51,1,1,1,1,1,1,1,1
47,1,56,1,1,1,1,1,1,1,1
47,1,61,1,1,1,1,1,1,1,1
47,1,66,1,1,1,1,1,1,1,1
47,1,71,1,1,1,1,1,1,1,1
47,1,76,1,1,1,1,1,1,1,1
47,1,81,1,1,1,1,1,1,1,1
47,1,86,1,1,1,1,1,1,1,1
47,1,91,1,1,1,1,1,1,1,1
47,1,96,1,1,1,1,1,1,1,1
47,1,101,1,1,1,1,1,1,1,1
47,1,106,1,1,1,1,1,1,1,1
47,1,111,1,1,1,1,1,1,1,1
47,1,116,1,1,1,1,1,1,1,1
47,1,121,1,1,1,1,1,1,1,1
47,1,126,1,1,1,1,1,1,1,1
47,1,131,1,1,1,1,1,1,1,1
47,1,136,1,1,1,1,1,1,1,1
47,1,141,1,1,1,1,1,1,1,1
47,1,146,1,1,1,1,1,1,1,1
47,1,151,1,1,1,1,1,1,1,1
47,1,156,1,1,1,1,1,1,1,1
47,1,161,1,1,1,1,1,1,1,1
47,1,166,1,1,1,1,1,1,1,1
47,1,171,1,1,1,1,1,1,1,1
47,1,176,1,1,1,1,1,1,1,1
47,1,181,1,1,1,1,1,1,1,1
47,1,186,1,1,1,1,1,1,1,1
47,1,191,1,1,1,1,1,1,1,1
47,1,196,1,1,1,1,1,1,1,1
47,1,201,1,1,1,1,1,1,1,1
47,1,206,1,1,1,1,1,1,1,1
47,2,1,0,0,0,0,0,0,0,0
47,2,6,0,0,0,0,0,0,0,0
47,2,11,0,0,0,0,0,0,0,0
47,2,16,0,0,0,0,0,0,0,0
47,2,21,0,0,0,0,0,0,0,0
47,2,26,0,0,0,0,0,0,0,0
47,2,31,0,0,0,0,0,0,0,0
47,2,36,0,0,0,0,0,0,0,0
47,2,41,0,0,0,0,0,0,0,0
47,2,46,0,0,0,0,0,0,0,0
47,2,51,0,0,0,0,0,0,0,0
47,2,56,0,0,0,0,0,0,0,0
47,2,61,0,0,0,0,0,0,0,0
47,2,66,0,0,0,0,0,0,0,0
47,2,71,0,0,0,0,0,0,0,0
47,2,76,0,0,0,0,0,0,0,0
47,2,81,0,0,0,0,0,0,0,0
47,2,86,0,0,0,0,0,0,0,0
47,2,91,0,0,0,0,0,0,0,0
47,2,96,0,0,0,0,0,0,0,0
47,2,101,0,0,0,0,0,0,0,0
47,2,106,0,0,0,0,0,0,0,0
47,2,111,0,0,0,0,0,0,0,0
47,2,116,0,0,0,0,0,0,0,0
47,2,121,0,0,0,0,0,0,0,0
47,2,126,0,0,0,0,0,0,0,0
47,2,131,0,0,0,0,0,0,0,0
47,2,136,0,0,0,0,0,0,0,0
47,2,141,0,0,0,0,0,0,0,0
47,2,146,0,0,0,0,0,0,0,0
47,2,151,0,0,0,0,0,0,0,0
47,2,156,0,0,0,0,0,0,0,0
47,2,161,0,0,0,0,0,0,0,0
47,2,166,0,0,0,0,0,0,0,0
47,2,171,0,0,0,0,0,0,0,0
47,2,176,0,0,0,0,0,0,0,0
47,2,181,0,0,0,0,0,0,0,0
47,2,186,0,0,0,0,0,0,0,0
47,2,191,0,0,0,0,0,0,0,0
47,2,196,0,0,0,0,0,0,0,0
47,2,201,0,0,0,0,0,0,0,0
47,2,206,0,0,0,0,0,0,0,0
47,3,1,0,0,0,0,0,0,0,0
47,3,6,0,0,0,0,0,0,0,0
47,3,11,0,0,0,0,0,0,0,0
47,3,16,0,0,0,0,0,0,0,0
47,3,21,0,0,0,0,0,0,0,0
47,3,26,0,0,0,0,0,0,0,0
47,3,31,0,0,0,0,0,0,0,0
47,3,36,0,0,0,0,0,0,0,0
47,3,41,0,0,0,0,0,0,0,0
47,3,46,0,0,0,0,0,0,0,0
47,3,51,0,0,0,0,0,0,0,0
47,3,56,0,0,0,0,0,0,0,0
47,3,61,0,0,0,0,0,0,0,0
47,3,66,0,0,0,0,0,0,0,0
47,3,71,0,0,0,0,0,0,0,0
47,3,76,0,0,0,0,0,0,0,0
47,3,81,0,0,0,0,0,0,0,0
47,3,86,0,0,0,0,0,0,0,0
47,3,91,0,0,0,0,0,0,0,0
47,3,96,0,0,0,0,0,0,0,0
47,3,101,0,0,0,0,0,0,0,0
47,3,106,0,0,0,0,0,0,0,0
47,3,111,0,0,0,0,0,0,0,0
47,3,116,0,0,0,0,0,0,0,0
47,3,121,0,0,0,0,0,0,0,0
47,3,126,0,0,0,0,0,0,0,0
47,3,131,0,0,0,0,0,0,0,0
47,3,136,0,0,0,0,0,0,0,0
47,3,141,0,0,0,0,0,0,0,0
47,3,146,0,0,0,0,0,0,0,0
47,3,151,0,0,0,0,0,0,0,0
