60,1,1,1,1,1,1,1,1,1,1
60,1,6,1,1,1,1,1,1,1,1
60,1,11,1,1,1,1,1,1,1,1
60,1,16,1,1,1,1,1,1,1,1
60,1,21,1,1,1,1,1,1,1,1
60,1,26,1,1,1,1,1,1,1,1
60,1,31,1,1,1,1,1,1,1,1
60,1,36,1,1,1,1,1,1,1,1
60,1,41,1,1,1,1,1,1,1,1
60,1,46,1,1,1,1,1,1,1,1
60,1,51,1,1,1,1,1,1,1,1
60,1,56,1,1,1,1,1,1,1,1
60,1,61,1,1,1,1,1,1,1,1
60,1,66,1,1,1,1,1,1,1,1
60,1,71,1,1,1,1,1,1,1,1
60,1,76,1,1,1,1,1,1,1,1
60,1,81,1,1,1,1,1,1,1,1
60,1,86,1,1,1,1,1,1,1,1
60,1,91,1,1,1,1,1,1,1,1
60,1,96,1,1,1,1,1,1,1,1
60,1,101,1,1,1,1,1,1,1,1
60,1,106,1,1,1,1,1,1,1,1
60,1,111,1,1,1,1,1,1,1,1
60,1,116,1,1,1,1,1,1,1,1
60,1,121,1,1,1,1,1,1,1,1
60,1,126,1,1,1,1,1,1,1,1
60,1,131,1,1,1,1,1,1,1,1
60,1,136,1,1,1,1,1,1,1,1
60,1,141,1,1,1,1,1,1,1,1
60,1,146,1,1,1,1,1,1,1,1
60,1,151,1,1,1,1,1,1,1,1
60,1,156,1,1,1,1,1,1,1,1
60,1,161,1,1,1,1,1,1,1,1
60,1,166,1,1,1,1,1,1,1,1
60,1,171,1,1,1,1,1,1,1,1
60,1,176,1,1,1,1,1,1,1,1
60,1,181,1,1,1,1,1,1,1,1
60,1,186,1,1,1,1,1,1,1,1
60,1,191,1,1,1,1,1,1,1,1
60,1,196,1,1,1,1,1,1,1,1
60,1,201,1,1,1,1,1,1,1,1
60,1,206,1,1,1,1,1,1,1,1
60,2,1,0,0,0,0,0,0,0,0
60,2,6,0,0,0,0,0,0,0,0
60,2,11,0,0,0,0,0,0,0,0
60,2,16,0,0,0,0,0,0,0,0
60,2,21,0,0,0,0,0,0,0,0
60,2,26,0,0,0,0,0,0,0,0
60,2,31,0,0,0,0,0,0,0,0
60,2,36,0,0,0,0,0,0,0,0
60,2,41,0,0,0,0,0,0,0,0
60,2,46,0,0,0,0,0,0,0,0
60,2,51,0,0,0,0,0,0,0,0
60,2,56,0,0,0,0,0,0,0,0
60,2,61,0,0,0,0,0,0,0,0
60,2,66,0,0,0,0,0,0,0,0
60,2,71,0,0,0,0,0,0,0,0
60,2,76,0,0,0,0,0,0,0,0
60,2,81,0,0,0,0,0,0,0,0
60,2,86,0,0,0,0,0,0,0,0
60,2,91,0,0,0,0,0,0,0,0
60,2,96,0,0,0,0,0,0,0,0
60,2,101,0,0,0,0,0,0,0,0
60,2,106,0,0,0,0,0,0,0,0
60,2,111,0,0,0,0,0,0,0,0
60,2,116,0,0,0,0,0,0,0,0
60,2,121,0,0,0,0,0,0,0,0
60,2,126,0,0,0,0,0,0,0,0
60,2,131,0,0,0,0,0,0,0,0
60,2,136,0,0,0,0,0,0,0,0
60,2,141,0,0,0,0,0,0,0,0
60,2,146,0,0,0,0,0,0,0,0
60,2,151,0,0,0,0,0,0,0,0
60,2,156,0,0,0,0,0,0,0,0
60,2,161,0,0,0,0,0,0,0,0
60,2,166,0,0,0,0,0,0,0,0
60,2,171,0,0,0,0,0,0,0,0
60,2,176,0,0,0,0,0,0,0,0
60,2,181,0,0,0,0,0,0,0,0
60,2,186,0,0,0,0,0,0,0,0
60,2,191,0,0,0,0,0,0,0,0
60,2,196,0,0,0,0,0,0,0,0
60,2,201,0,0,0,0,0,0,0,0
60,2,206,0,0,0,0,0,0,0,0
60,3,1,0,0,0,0,0,0,0,0
60,3,6,0,0,0,0,0,0,0,0
60,3,11,0,0,0,0,0,0,0,0
60,3,16,0,0,0,0,0,0,0,0
60,3,21,0,0,0,0,0,0,0,0
60,3,26,0,0,0,0,0,0,0,0
60,3,31,0,0,0,0,0,0,0,0
60,3,36,0,0,0,0,0,0,0,0
60,3,41,0,0,0,0,0,0,0,0
60,3,46,0,0,0,0,0,0,0,0
60,3,51,0,0,0,0,0,0,0,0
60,3,56,0,0,0,0,0,0,0,0
60,3,61,0,0,0,0,0,0,0,0
60,3,66,0,0,0,0,0,0,0,0
60,3,71,0,0,0,0,0,0,0,0
60,3,76,0,0,0,0,0,0,0,0
60,3,81,0,0,0,0,0,0,0,0
60,3,86,0,0,0,0,0,0,0,0
60,3,91,0,0,0,0,0,0,0,0
60,3,96,0,0,0,0,0,0,0,0
60,3,101,0,0,0,0,0,0,0,0
60,3,106,0,0,0,0,0,0,0,0
60,3,111,0,0,0,0,0,0,0,0
60,3,116,0,0,0,0,0,0,0,0
60,3,121,0,0,0,0,0,0,0,0
60,3,126,0,0,0,0,0,0,0,0
60,3,131,0,0,0,0,0,0,0,0
60,3,136,0,0,0,0,0,0,0,0
60,3,141,0,0,0,0,0,0,0,0
60,3,146,0,0,0,0,0,0,0,0
60,3,151,0,0,0,0,0,0,0,0
60,3,156,0,0,0,0,0,0,0,0
60,3,161,0,0,0,0,0,0,0,0
60,3,166,0,0,0,0,0,0,0,0
60,3,171,0,0,0,0,0,0,0,0
60,3,176,0,0,0,0,0,0,0,0
60,3,181,0,0,0,0,0,0,0,0
60,3,186,0,0,0,0,0,0,0,0
60,3,191,0,0,0,0,0,0,0,0
60,3,196,0,0,0,0,0,0,0,0
60,3,201,0,0,0,0,0,0,0,0
60,3,206,0,0,0,0,0,0,0,0
60,4,1,0,0,0,0,0,0,0,0
60,4,6,0,0,0,0,0,0,0,0
60,4,11,0,0,0,0,0,0,0,0
60,4,16,0,0,0,0,0,0,0,0
60,4,21,0,0,0,0,0,0,0,0
60,4,26,0,0,0,0,0,0,0,0
60,4,31,0,0,0,0,0,0,0,0
60,4,36,0,0,0,0,0,0,0,0
60,4,41,0,0,0,0,0,0,0,0
60,4,46,0,0,0,0,0,0,0,0
60,4,51,0,0,0,0,0,0,0,0
60,4,56,0,0,0,0,0,0,0,0
60,4,61,0,0,0,0,0,0,0,0
60,4,66,0,0,0,0,0,0,0,0
60,4,71,0,0,0,0,0,0,0,0
60,4,76,0,0,0,0,0,0,0,0
60,4,81,0,0,0,0,0,0,0,0
60,4,86,0,0,0,0,0,0,0,0
60,4,91,0,0,0,0,0,0,0,0
60,4,96,0,0,0,0,0,0,0,0
60,4,101,0,0,0,0,0,0,0,0
60,4,106,0,0,0,0,0,0,0,0
60,4,111,0,0,0,0,0,0,0,0
60,4,116,0,0,0,0,0,0,0,0
60,4,121,0,0,0,0,0,0,0,0
60,4,126,0,0,0,0,0,0,0,0
60,4,131,0,0,0,0,0,0,0,0
60,4,136,0,0,0,0,0,0,0,0
60,4,141,0,0,0,0,0,0,0,0
60,4,146,0,0,0,0,0,0,0,0
60,4,151,0,0,0,0,0,0,0,0
60,4,156,0,0,0,0,0,0,0,0
60,4,161,0,0,0,0,0,0,0,0
60,4,166,0,0,0,0,0,0,0,0
60,4,171,0,0,0,0,0,0,0,0
60,4,176,0,0,0,0,0,0,0,0
60,4,181,0,0,0,0,0,0,0,0
60,4,186,0,0,0,0,0,0,0,0
60,4,191,0,0,0,0,0,0,0,0
60,4,196,0,0,0,0,0,0,0,0
60,4,201,0,0,0,0,0,0,0,0
60,4,206,0,0,0,0,0,0,0,0
60,5,1,0,0,0,0,0,0,0,0
60,5,6,0,0,0,0,0,0,0,0
60,5,11,0,0,0,0,0,0,0,0
