81,1,1,1,1,1,1,1,1,1,1
81,1,6,1,1,1,1,1,1,1,1
81,1,11,1,1,1,1,1,1,1,1
81,1,16,1,1,1,1,1,1,1,1
81,1,21,1,1,1,1,1,1,1,1
81,1,26,1,1,1,1,1,1,1,1
81,1,31,1,1,1,1,1,1,1,1
81,1,36,1,1,1,1,1,1,1,1
81,1,41,1,1,1,1,1,1,1,1
81,1,46,1,1,1,1,1,1,1,1
81,1,51,1,1,1,1,1,1,1,1
81,1,56,1,1,1,1,1,1,1,1
81,1,61,1,1,1,1,1,1,1,1
81,1,66,1,1,1,1,1,1,1,1
81,1,71,1,1,1,1,1,1,1,1
81,1,76,1,1,1,1,1,1,1,1
81,1,81,1,1,1,1,1,1,1,1
81,1,86,1,1,1,1,1,1,1,1
81,1,91,1,1,1,1,1,1,1,1
81,1,96,1,1,1,1,1,1,1,1
81,1,101,1,1,1,1,1,1,1,1
81,1,106,1,1,1,1,1,1,1,1
81,1,111,1,1,1,1,1,1,1,1
81,1,116,1,1,1,1,1,1,1,1
81,1,121,1,1,1,1,1,1,1,1
81,1,126,1,1,1,1,1,1,1,1
81,1,131,1,1,1,1,1,1,1,1
81,1,136,1,1,1,1,1,1,1,1
81,1,141,1,1,1,1,1,1,1,1
81,1,146,1,1,1,1,1,1,1,1
81,1,151,1,1,1,1,1,1,1,1
81,1,156,1,1,1,1,1,1,1,1
81,1,161,1,1,1,1,1,1,1,1
81,1,166,1,1,1,1,1,1,1,1
81,1,171,1,1,1,1,1,1,1,1
81,1,176,1,1,1,1,1,1,1,1
81,1,181,1,1,1,1,1,1,1,1
81,1,186,1,1,1,1,1,1,1,1
81,1,191,1,1,1,1,1,1,1,1
81,1,196,1,1,1,1,1,1,1,1
81,1,201,1,1,1,1,1,1,1,1
81,1,206,1,1,1,1,1,1,1,1
81,2,1,0,0,0,0,0,0,0,0
81,2,6,0,0,0,0,0,0,0,0
81,2,11,0,0,0,0,0,0,0,0
81,2,16,0,0,0,0,0,0,0,0
81,2,21,0,0,0,0,0,0,0,0
81,2,26,0,0,0,0,0,0,0,0
81,2,31,0,0,0,0,0,0,0,0
81,2,36,0,0,0,0,0,0,0,0
81,2,41,0,0,0,0,0,0,0,0
81,2,46,0,0,0,0,0,0,0,0
81,2,51,0,0,0,0,0,0,0,0
81,2,56,0,0,0,0,0,0,0,0
81,2,61,0,0,0,0,0,0,0,0
81,2,66,0,0,0,0,0,0,0,0
81,2,71,0,0,0,0,0,0,0,0
81,2,76,0,0,0,0,0,0,0,0
81,2,81,0,0,0,0,0,0,0,0
81,2,86,0,0,0,0,0,0,0,0
81,2,91,0,0,0,0,0,0,0,0
81,2,96,0,0,0,0,0,0,0,0
81,2,101,0,0,0,0,0,0,0,0
81,2,106,0,0,0,0,0,0,0,0
81,2,111,0,0,0,0,0,0,0,0
81,2,116,0,0,0,0,0,0,0,0
81,2,121,0,0,0,0,0,0,0,0
81,2,126,0,0,0,0,0,0,0,0
81,2,131,0,0,0,0,0,0,0,0
81,2,136,0,0,0,0,0,0,0,0
81,2,141,0,0,0,0,0,0,0,0
81,2,146,0,0,0,0,0,0,0,0
81,2,151,0,0,0,0,0,0,0,0
81,2,156,0,0,0,0,0,0,0,0
81,2,161,0,0,0,0,0,0,0,0
81,2,166,0,0,0,0,0,0,0,0
81,2,171,0,0,0,0,0,0,0,0
81,2,176,0,0,0,0,0,0,0,0
81,2,181,0,0,0,0,0,0,0,0
81,2,186,0,0,0,0,0,0,0,0
81,2,191,0,0,0,0,0,0,0,0
81,2,196,0,0,0,0,0,0,0,0
81,2,201,0,0,0,0,0,0,0,0
81,2,206,0,0,0,0,0,0,0,0
81,3,1,0,0,0,0,0,0,0,0
81,3,6,0,0,0,0,0,0,0,0
81,3,11,0,0,0,0,0,0,0,0
81,3,16,0,0,0,0,0,0,0,0
81,3,21,0,0,0,0,0,0,0,0
81,3,26,0,0,0,0,0,0,0,0
81,3,31,0,0,0,0,0,0,0,0
81,3,36,0,0,0,0,0,0,0,0
81,3,41,0,0,0,0,0,0,0,0
81,3,46,0,0,0,0,0,0,0,0
